"s_klassen_id";"s_klasse";"s_code";"s_name";"s_bem"
1;"Fundstellenart";"A";"Archäologisches Objekt";"None"
2;"Fundstellenart";"D";"Depotfund";"None"
3;"Fundstellenart";"E";"Einzelfund";"None"
4;"Fundstellenart";"G";"Grabfund";"None"
5;"Fundstellenart";"GS";"Grabfund, Siedlung / Produktion";"None"
6;"Fundstellenart";"I";"Infrastruktur";"None"
7;"Fundstellenart";"K";"Kult & Religion";"None"
8;"Fundstellenart";"S";"Siedlung / Produktion";"None"
9;"Fundstellenart";"SK";"Siedlung / Produktion, Kult & Religion";"None"
10;"Fundstellenart";"x";"Sonstiges";"None"
11;"Fundstellenart";"0";"Testdatensatz ohne arch. Relevanz";"None"
12;"Fundstellenart";"u";"unbekannt";"None"
13;"Fundstellenart";"0";"None";"None"
14;"Fundstellenart";"0";"None";"None"
15;"Fundstellenart";"0";"None";"None"
16;"Fundstellenart";"0";"None";"None"
17;"Fundstellenart";"0";"None";"None"
18;"Fundstellenart";"0";"None";"None"
19;"Fundstellenart";"0";"None";"None"
20;"Datierungsschlüssel_alt";"1";"undatiert";"None"
21;"Datierungsschlüssel_alt";"11";"Vorgeschichte";"None"
22;"Datierungsschlüssel_alt";"112";"Bronzezeit oder vorrömische Eisenzeit";"None"
23;"Datierungsschlüssel_alt";"1121";"Bronzezeit";"None"
24;"Datierungsschlüssel_alt";"1122";"Eisenzeit";"None"
25;"Datierungsschlüssel_alt";"11212";"Spätbronzezeit / UK";"None"
26;"Datierungsschlüssel_alt";"1123";"UK oder Hallstattzeit";"None"
27;"Datierungsschlüssel_alt";"11223";"Späthallstatt-Frühlatene";"None"
28;"Datierungsschlüssel_alt";"112221";"Ältere Latènezeit";"None"
29;"Datierungsschlüssel_alt";"112222";"Jüngere Latènezeit";"None"
30;"Datierungsschlüssel_alt";"11221";"Hallstattzeit";"None"
31;"Datierungsschlüssel_alt";"11222";"Latènezeit";"None"
32;"Datierungsschlüssel_alt";"112121";"Hallstatt-A";"None"
33;"Datierungsschlüssel_alt";"1121211";"Hallstatt-A1";"None"
34;"Datierungsschlüssel_alt";"1121212";"Hallstatt-A2";"None"
35;"Datierungsschlüssel_alt";"112122";"Hallstatt-B";"None"
36;"Datierungsschlüssel_alt";"11231";"Hallstatt-B/C";"None"
37;"Datierungsschlüssel_alt";"1121221";"Hallstatt-B1";"None"
38;"Datierungsschlüssel_alt";"1121222";"Hallstatt-B2/3";"None"
39;"Datierungsschlüssel_alt";"112211";"Hallstatt-C";"None"
40;"Datierungsschlüssel_alt";"112213";"Hallstatt-C/D1";"None"
41;"Datierungsschlüssel_alt";"1122111";"Hallstatt-C0";"None"
42;"Datierungsschlüssel_alt";"1122112";"Hallstatt-C1";"None"
43;"Datierungsschlüssel_alt";"1122113";"Hallstatt-C2";"None"
44;"Datierungsschlüssel_alt";"112212";"Hallstatt-D";"None"
45;"Datierungsschlüssel_alt";"1122121";"Hallstatt-D1";"None"
46;"Datierungsschlüssel_alt";"1122122";"Hallstatt-D2";"None"
47;"Datierungsschlüssel_alt";"1122123";"Hallstatt-D3";"None"
48;"Datierungsschlüssel_alt";"11222111";"Latene-A1";"None"
49;"Datierungsschlüssel_alt";"11222112";"Latene-A2";"None"
50;"Datierungsschlüssel_alt";"11222121";"Latene-B1";"None"
51;"Datierungsschlüssel_alt";"11222122";"Latene-B2";"None"
52;"Datierungsschlüssel_alt";"11222211";"Latene-C1";"None"
53;"Datierungsschlüssel_alt";"11222212";"Latene-C2";"None"
54;"Datierungsschlüssel_alt";"11222221";"Latene-D1";"None"
55;"Datierungsschlüssel_alt";"11222222";"Latene-D2";"None"
56;"Datierungsschlüssel_alt";"1122211";"Latene-A";"None"
57;"Datierungsschlüssel_alt";"1122212";"Latene-B";"None"
58;"Datierungsschlüssel_alt";"1122221";"Latene-C";"None"
59;"Datierungsschlüssel_alt";"1122222";"Latene-D";"None"
60;"Datierungsschlüssel_alt";"0";"None";"None"
61;"Datierungsschlüssel_alt";"0";"None";"None"
62;"Datierungsschlüssel_alt";"0";"None";"None"
63;"Datierungsschlüssel_alt";"0";"None";"None"
64;"Datierungsschlüssel_alt";"0";"None";"None"
65;"Datierungsschlüssel_alt";"0";"None";"None"
66;"Datierungsschlüssel_alt";"0";"None";"None"
67;"Datierungsschlüssel_alt";"0";"None";"None"
68;"Datierungsschlüssel_alt";"0";"None";"None"
69;"Datierungsschlüssel_alt";"0";"None";"None"
70;"Datierungsschlüssel_alt";"0";"None";"None"
71;"Datierungsschlüssel_alt";"0";"None";"None"
72;"Datierungsschlüssel_alt";"0";"None";"None"
73;"Datierungsschlüssel_alt";"0";"None";"None"
74;"Datierungsschlüssel_alt";"0";"None";"None"
75;"Datierungsschlüssel_alt";"0";"None";"None"
76;"Datierungsschlüssel_alt";"0";"None";"None"
77;"Datierungsschlüssel_alt";"0";"None";"None"
78;"Datierungsschlüssel_alt";"0";"None";"None"
79;"Datierungsschlüssel_alt";"0";"None";"None"
80;"Datierungsschlüssel_alt";"0";"None";"None"
81;"Datierungsschlüssel_alt";"0";"None";"None"
82;"Datierungsschlüssel_alt";"0";"None";"None"
83;"Datierungsschlüssel_alt";"0";"None";"None"
84;"Datierungsschlüssel_alt";"0";"None";"None"
85;"Datierungsschlüssel_alt";"0";"None";"None"
86;"Datierungsschlüssel_alt";"0";"None";"None"
87;"Datierungsschlüssel_alt";"0";"None";"None"
88;"Datierungsschlüssel_alt";"0";"None";"None"
89;"Datierungsschlüssel_alt";"0";"None";"None"
90;"Datierungsschlüssel_alt";"0";"None";"None"
91;"Datierungsschlüssel_alt";"0";"None";"None"
92;"Datierungsschlüssel_alt";"0";"None";"None"
93;"Datierungsschlüssel_alt";"0";"None";"None"
94;"Datierungsschlüssel_alt";"0";"None";"None"
95;"Datierungsschlüssel_alt";"0";"None";"None"
96;"Datierungsschlüssel_alt";"0";"None";"None"
97;"Datierungsschlüssel_alt";"0";"None";"None"
98;"Datierungsschlüssel_alt";"0";"None";"None"
99;"Datierungsschlüssel_alt";"0";"None";"None"
100;"Objekttypen";"E";"Einzelfund, Streufund usw.";"None"
101;"Objekttypen";"G";"Grab";"None"
102;"Objekttypen";"Gf";"Flachgräber";"None"
103;"Objekttypen";"Gh";"Hügelgrab";"None"
104;"Objekttypen";"S";"Siedlung";"None"
105;"Objekttypen";"Sb";"befestigte Siedlung";"None"
106;"Objekttypen";"Sbb";"Befestigung";"None"
107;"Objekttypen";"Sbg";"Gebäude in bef. Siedlung";"None"
108;"Objekttypen";"Sbx";"Sonst in bef. Siedl.";"None"
109;"Objekttypen";"Su";"unbefestigte Siedlung";"None"
110;"Objekttypen";"Sug";"Gebäude in unbef. Siedl.";"None"
111;"Objekttypen";"Sux";"Sonstiges in unbef. Siedl.";"None"
112;"Objekttypen";"X";"Sonstiges";"None"
113;"Objekttypen";"u";"unbekannt";"None"
115;"Objekttypen";"0";"None";"None"
116;"Objekttypen";"0";"None";"None"
117;"Objekttypen";"0";"None";"None"
118;"Objekttypen";"0";"None";"None"
119;"Objekttypen";"0";"None";"None"
120;"Objekttypen";"0";"None";"None"
121;"Objekttypen";"0";"None";"None"
122;"Objekttypen";"0";"None";"None"
123;"Objekttypen";"0";"None";"None"
124;"Objekttypen";"0";"None";"None"
125;"Objekttypen";"0";"None";"None"
126;"Objekttypen";"0";"None";"None"
127;"Objekttypen";"0";"None";"None"
128;"Objekttypen";"0";"None";"None"
129;"Objekttypen";"0";"None";"None"
130;"Objekttypen";"0";"None";"None"
131;"Objekttypen";"0";"None";"None"
132;"Objekttypen";"0";"None";"None"
133;"Objekttypen";"0";"None";"None"
134;"Objekttypen";"0";"None";"None"
135;"Objekttypen";"0";"None";"None"
136;"Objekttypen";"0";"None";"None"
137;"Objekttypen";"0";"None";"None"
138;"Objekttypen";"0";"None";"None"
139;"Objekttypen";"0";"None";"None"
140;"Objekttypen";"0";"None";"None"
141;"Objekttypen";"0";"None";"None"
142;"Objekttypen";"0";"None";"None"
143;"Objekttypen";"0";"None";"None"
144;"Objekttypen";"0";"None";"None"
145;"Objekttypen";"0";"None";"None"
146;"Objekttypen";"0";"None";"None"
147;"Objekttypen";"0";"None";"None"
148;"Objekttypen";"0";"None";"None"
149;"Objekttypen";"0";"None";"None"
150;"Komplextyp";"B";"Befestigung (Phase)";"None"
151;"Komplextyp";"E";"Einzelfunde, Streufunde (alle befundlos)";"None"
152;"Komplextyp";"G";"Grab";"None"
153;"Komplextyp";"Gb";"Brandgrab";"None"
154;"Komplextyp";"Gk";"Körpergrab";"None"
155;"Komplextyp";"S";"Siedlungsbefund";"None"
156;"Komplextyp";"Sg";"Siedlung: Grube";"None"
157;"Komplextyp";"Sh";"Siedlung: Gebäudebefund";"None"
158;"Komplextyp";"Sk";"Siedlung: Kulturschicht";"None"
159;"Komplextyp";"X";"Sonstiges";"None"
160;"Komplextyp";"u";"unbekannt";"None"
161;"Komplextyp";"0";"None";"None"
162;"Komplextyp";"0";"None";"None"
163;"Komplextyp";"0";"None";"None"
164;"Komplextyp";"0";"None";"None"
165;"Komplextyp";"0";"None";"None"
166;"Komplextyp";"0";"None";"None"
167;"Komplextyp";"0";"None";"None"
168;"Komplextyp";"0";"None";"None"
169;"Komplextyp";"0";"None";"None"
170;"Komplextyp";"0";"None";"None"
171;"Komplextyp";"0";"None";"None"
172;"Komplextyp";"0";"None";"None"
173;"Komplextyp";"0";"None";"None"
174;"Komplextyp";"0";"None";"None"
175;"Komplextyp";"0";"None";"None"
176;"Komplextyp";"0";"None";"None"
177;"Komplextyp";"0";"None";"None"
178;"Komplextyp";"0";"None";"None"
179;"Komplextyp";"0";"None";"None"
180;"Komplextyp";"0";"None";"None"
181;"Komplextyp";"0";"None";"None"
182;"Komplextyp";"0";"None";"None"
183;"Komplextyp";"0";"None";"None"
184;"Komplextyp";"0";"None";"None"
185;"Komplextyp";"0";"None";"None"
186;"Komplextyp";"0";"None";"None"
187;"Komplextyp";"0";"None";"None"
188;"Komplextyp";"0";"None";"None"
189;"Komplextyp";"0";"None";"None"
190;"Komplextyp";"0";"None";"None"
191;"Komplextyp";"0";"None";"None"
192;"Komplextyp";"0";"None";"None"
193;"Komplextyp";"0";"None";"None"
194;"Komplextyp";"0";"None";"None"
195;"Komplextyp";"0";"None";"None"
196;"Komplextyp";"0";"None";"None"
197;"Komplextyp";"0";"None";"None"
198;"Komplextyp";"0";"None";"None"
199;"Komplextyp";"0";"None";"None"
200;"Komplexqualität";"S";"sicher geschlossener Fund (dokumentiertes Grab)";"None"
201;"Komplexqualität";"w";"wahrscheinlicher geschlossener Fund (als zu einem Grab gehörend genannte Funde, Depot)";"None"
203;"Komplexqualität";"K";"kein geschlossener Fund (sonstiges)";"None"
205;"Komplexqualität";"0";"None";"None"
206;"Komplexqualität";"0";"None";"None"
207;"Komplexqualität";"0";"None";"None"
208;"Komplexqualität";"0";"None";"None"
209;"Komplexqualität";"0";"None";"None"
210;"Komplexqualität";"0";"None";"None"
211;"Komplexqualität";"0";"None";"None"
212;"Komplexqualität";"0";"None";"None"
213;"Komplexqualität";"0";"None";"None"
214;"Komplexqualität";"0";"None";"None"
215;"Komplexqualität";"0";"None";"None"
216;"Komplexqualität";"0";"None";"None"
217;"Komplexqualität";"0";"None";"None"
218;"Komplexqualität";"0";"None";"None"
219;"Komplexqualität";"0";"None";"None"
220;"Schichttyp";"dokumentierte Schicht";"dokumentierte Schicht mit Fundtrennung";"None"
221;"Schichttyp";"Schicht, schlechte Fundtrennung";"Schicht mit unsauberer Fundtrennung";"None"
222;"Schichttyp";"Schichtpaket";"Schichtpaket mit Fundtrennung (keine sichere Zuweisung zu einzelnen Schichten)";"None"
223;"Schichttyp";"keine Strat";"keine stratigraphische Einordnung";"None"
224;"Schichttyp";"unbekannt";"unbekannt";"None"
225;"Schichttyp";"0";"None";"None"
226;"Schichttyp";"0";"None";"None"
227;"Schichttyp";"0";"None";"None"
228;"Schichttyp";"0";"None";"None"
229;"Schichttyp";"0";"None";"None"
230;"Schichttyp";"0";"None";"None"
231;"Schichttyp";"0";"None";"None"
232;"Schichttyp";"0";"None";"None"
233;"Schichttyp";"0";"None";"None"
234;"Schichttyp";"0";"None";"None"
235;"Schichttyp";"0";"None";"None"
236;"Schichttyp";"0";"None";"None"
237;"Schichttyp";"0";"None";"None"
238;"Schichttyp";"0";"None";"None"
239;"Schichttyp";"0";"None";"None"
240;"Erhaltung";"weitgehend";"weitgehend erhalten";"None"
241;"Erhaltung";"teilweise";"teilweise erhalten";"None"
242;"Erhaltung";"möglicherweise";"möglicherweise teilweise erhalten";"None"
243;"Erhaltung";"zerstört";"zerstört";"None"
244;"Erhaltung";"unbekannt";"unbekannt";"None"
245;"Erhaltung";"0";"None";"None"
246;"Erhaltung";"0";"None";"None"
247;"Erhaltung";"0";"None";"None"
248;"Erhaltung";"0";"None";"None"
249;"Erhaltung";"0";"None";"None"
250;"Erhaltung";"0";"None";"None"
251;"Erhaltung";"0";"None";"None"
252;"Erhaltung";"0";"None";"None"
253;"Erhaltung";"0";"None";"None"
254;"Erhaltung";"0";"None";"None"
255;"Erhaltung";"0";"None";"None"
256;"Erhaltung";"0";"None";"None"
257;"Erhaltung";"0";"None";"None"
258;"Erhaltung";"0";"None";"None"
259;"Erhaltung";"0";"None";"None"
260;"Sichtbarkeit";"gelände gut erkennbar";"im Gelände deutlich erkennbar";"None"
261;"Sichtbarkeit";"gelände erkennbar";"im Gelände erkennbar";"None"
262;"Sichtbarkeit";"luft erkennbar";"im Luftbild erkennbar";"None"
263;"Sichtbarkeit";"nicht erkennbar";"nicht erkennbar";"None"
264;"Sichtbarkeit";"unbekannt";"unbekannt";"None"
265;"Sichtbarkeit";"0";"None";"None"
266;"Sichtbarkeit";"0";"None";"None"
267;"Sichtbarkeit";"0";"None";"None"
268;"Sichtbarkeit";"0";"None";"None"
269;"Sichtbarkeit";"0";"None";"None"
270;"Sichtbarkeit";"0";"None";"None"
271;"Sichtbarkeit";"0";"None";"None"
272;"Sichtbarkeit";"0";"None";"None"
273;"Sichtbarkeit";"0";"None";"None"
274;"Sichtbarkeit";"0";"None";"None"
275;"Sichtbarkeit";"0";"None";"None"
276;"Sichtbarkeit";"0";"None";"None"
277;"Sichtbarkeit";"0";"None";"None"
278;"Sichtbarkeit";"0";"None";"None"
279;"Sichtbarkeit";"0";"None";"None"
280;"Zugang";"nicht zugänglich";"gut zugänglich";"None"
281;"Zugang";"teilweise";"teilweise zugänglich";"None"
282;"Zugang";"erschwert";"erschwert zugänglich";"None"
283;"Zugang";"unzugänglich";"nicht zugänglich";"None"
284;"Zugang";"unbekannt";"unbekannt";"None"
285;"Zugang";"0";"None";"None"
286;"Zugang";"0";"None";"None"
287;"Zugang";"0";"None";"None"
288;"Zugang";"0";"None";"None"
289;"Zugang";"0";"None";"None"
290;"Zugang";"0";"None";"None"
291;"Zugang";"0";"None";"None"
292;"Zugang";"0";"None";"None"
293;"Zugang";"0";"None";"None"
294;"Zugang";"0";"None";"None"
295;"Zugang";"0";"None";"None"
296;"Zugang";"0";"None";"None"
297;"Zugang";"0";"None";"None"
298;"Zugang";"0";"None";"None"
299;"Zugang";"0";"None";"None"
202;"Komplexqualität";"m";"möglicher geschlossener Fund (nicht dokumentiertes Grab oder Altfunde, Siedlungsbefunde kurzer Laufzeit ohne Störung)wird bei der Datierung nicht berücksichtigt";"None"
380;"Huegelform";"Rundhuegel";"Rundhuegel";"None"
382;"Huegelform";"Langhuegel";"Langhuegel";"None"
316;"Aufindungsursache";"0";"None";"None"
114;"Objekttypen";"u";"unbekannt";"None"
400;"Grabkonstruktion";"Kammergrab";"Kammergrab";"None"
401;"Grabkonstruktion";"Grabgrube";"Grabgrube";"None"
402;"Grabkonstruktion";"Siedlungsgrube";"Siedlungsgrube";"None"
403;"Grabkonstruktion";"Bauopfer";"Bauopfer";"None"
404;"Grabkonstruktion";"Oberflächenniederlegung";"Oberflächenniederlegung";"None"
405;"Grabkonstruktion";"Sonstiges";"Sonstiges";"None"
406;"Grabkonstruktion";"unbekannt";"unbekannt";"None"
975;"Merkmal";"0";"None";"None"
407;"Grabkonstruktion";"0";"None";"None"
408;"Grabkonstruktion";"0";"None";"None"
409;"Grabkonstruktion";"0";"None";"None"
410;"Grabkonstruktion";"0";"None";"None"
411;"Grabkonstruktion";"0";"None";"None"
412;"Grabkonstruktion";"0";"None";"None"
413;"Grabkonstruktion";"0";"None";"None"
414;"Grabkonstruktion";"0";"None";"None"
415;"Grabkonstruktion";"0";"None";"None"
416;"Grabkonstruktion";"0";"None";"None"
417;"Grabkonstruktion";"0";"None";"None"
418;"Grabkonstruktion";"0";"None";"None"
419;"Grabkonstruktion";"0";"None";"None"
340;"Lokalisationsqualitaet";"exakt";"exakt";"None"
360;"Dokumentationsqualitaet";"sehr gut";"sehr gut";"aktueller Standard)"
361;"Dokumentationsqualitaet";"gut";"gut";"normale Grabungsdokumentation oder andere hinreichende Angaben"
363;"Dokumentationsqualitaet";"schlecht";"schlecht";"unzureichende Angaben"
362;"Dokumentationsqualitaet";"ausreichend";"ausreichend";"nutzbare Angaben"
364;"Dokumentationsqualitaet";"sehr schlecht";"sehr schlecht";"keine Angaben: arch. Objekt"
366;"Dokumentationsqualitaet";"0";"None";"None"
365;"Dokumentationsqualitaet";"unbekannt";"unbekannt";"None"
367;"Dokumentationsqualitaet";"0";"None";"None"
369;"Dokumentationsqualitaet";"0";"None";"None"
371;"Dokumentationsqualitaet";"0";"None";"None"
373;"Dokumentationsqualitaet";"0";"None";"None"
372;"Dokumentationsqualitaet";"0";"None";"None"
370;"Dokumentationsqualitaet";"0";"None";"None"
368;"Dokumentationsqualitaet";"0";"None";"None"
374;"Dokumentationsqualitaet";"0";"None";"None"
376;"Dokumentationsqualitaet";"0";"None";"None"
375;"Dokumentationsqualitaet";"0";"None";"None"
377;"Dokumentationsqualitaet";"0";"None";"None"
379;"Dokumentationsqualitaet";"0";"None";"None"
378;"Dokumentationsqualitaet";"0";"None";"None"
300;"Auffindungsursache";"o";"Oberlächenfunde";"None"
301;"Auffindungsursache";"ob";"Oberlächenfunde: landwirtschaftliche Bewirtschaftung";"None"
303;"Auffindungsursache";"op";"Oberlächenfunde: Prospektion";"None"
305;"Auffindungsursache";"og";"Oberlächenfunde: Geophys";"None"
470;"Ausrichtung";"unbekannt";"-1";"None"
471;"Ausrichtung";"N";"0";"None"
472;"Ausrichtung";"NNO";"22,5";"None"
