"s_klassen_id";"s_klasse";"s_code";"s_name";"s_bem"
819;"Funktionen";"SELECT * FROM shkr.v_thes_natwissdattyp";"v_thes_natwissdattyp";"None"
820;"Funktionen";"SELECT * FROM shkr.v_thes_natwissdatguete";"v_thes_natwissdatguete";"None"
821;"Funktionen";"SELECT * FROM shkr.v_thes_merkmal";"v_thes_merkmal";"None"
822;"Funktionen";"SELECT * FROM shkr.v_thes_fundlage";"v_thes_fundlage";"None"
823;"Funktionen";"SELECT * FROM shkr.v_thes_dklassen";"v_thes_dklassen";"None"
824;"Funktionen";"SELECT * FROM shkr.v_thes_komplexerhalt";"v_thes_komplexerhalt";"None"
825;"Funktionen";"SELECT * FROM shkr.v_loc06_aktuell_exp";"v_loc06_aktuell_exp";"None"
826;"Funktionen";"SELECT * FROM shkr.v_loc07_aktuell_exp";"v_loc07_aktuell_exp";"None"
827;"Funktionen";"SELECT * FROM shkr.v_loc08_alle_exp";"v_loc08_alle_exp";"None"
828;"Funktionen";"SELECT * FROM shkr.v_loc08_aktuell_exp";"v_loc08_aktuell_exp";"None"
829;"Funktionen";"SELECT * FROM shkr.v_loc09_alle_exp";"v_loc09_alle_exp";"None"
830;"Funktionen";"SELECT * FROM shkr.v_loc09_aktuell_exp";"v_loc09_aktuell_exp";"None"
831;"Funktionen";"SELECT * FROM shkr.v_fs_info_aktuell";"v_fs_info_aktuell";"None"
832;"Funktionen";"SELECT * FROM shkr.v_denkmal_aktuell_exp";"v_denkmal_aktuell_exp";"None"
833;"Funktionen";"SELECT * FROM shkr.v_naturraum_aktuell";"v_naturraum_aktuell";"None"
834;"Funktionen";"SELECT * FROM shkr.v_siedl_einheit_alle";"v_siedl_einheit_alle";"None"
835;"Funktionen";"SELECT * FROM shkr.v_siedl_einheit_aktuell";"v_siedl_einheit_aktuell";"None"
836;"Funktionen";"SELECT * FROM shkr.v_huegel_alle";"v_huegel_alle";"None"
837;"Funktionen";"SELECT * FROM shkr.v_huegel_aktuell";"v_huegel_aktuell";"None"
838;"Funktionen";"SELECT * FROM shkr.v_siedl_element_alle";"v_siedl_element_alle";"None"
839;"Funktionen";"SELECT * FROM shkr.v_siedl_element_aktuell";"v_siedl_element_aktuell";"None"
840;"Funktionen";"SELECT * FROM shkr.v_grab_aktuell";"v_grab_aktuell";"None"
841;"Funktionen";"SELECT * FROM shkr.v_thes_d";"v_thes_d";"None"
842;"Funktionen";"SELECT * FROM shkr.v_shkr.thes_s";"v_shkr.thes_s";"None"
843;"Funktionen";"SELECT * FROM shkr.v_typ_gruppe";"v_typ_gruppe";"None"
844;"Funktionen";"SELECT * FROM shkr.v_zutun";"v_zutun";"None"
845;"Funktionen";"SELECT * FROM shkr.v_merkmale";"v_merkmale";"None"
846;"Funktionen";"SELECT * FROM shkr.v_fundstellenzahl";"v_fundstellenzahl";"None"
847;"Funktionen";"SELECT * FROM shkr.v_fundstellenjekreis";"v_fundstellenjekreis";"None"
848;"Funktionen";"SELECT * FROM shkr.v_objektezahl";"v_objektezahl";"None"
849;"Funktionen";"SELECT * FROM shkr.v_objektejekreis";"v_objektejekreis";"None"
850;"Funktionen";"SELECT * FROM shkr.v_komplexezahl";"v_komplexezahl";"None"
851;"Funktionen";"SELECT * FROM shkr.v_schichtenzahl";"v_schichtenzahl";"None"
852;"Funktionen";"SELECT * FROM shkr.v_schichtenjekreis";"v_schichtenjekreis";"None"
853;"Funktionen";"SELECT * FROM shkr.v_fundzahl";"v_fundzahl";"None"
854;"Funktionen";"SELECT * FROM shkr.v_fundejekreis";"v_fundejekreis";"None"
855;"Funktionen";"SELECT * FROM shkr.v_fundejetyp";"v_fundejetyp";"None"
856;"Funktionen";"SELECT * FROM shkr.v_funde_tg";"v_funde_tg";"None"
857;"Funktionen";"0";"None";"None"
858;"Funktionen";"0";"None";"None"
859;"Funktionen";"0";"None";"None"
860;"Funktionen";"0";"None";"None"
861;"Funktionen";"0";"None";"None"
862;"Funktionen";"0";"None";"None"
863;"Funktionen";"0";"None";"None"
864;"Funktionen";"0";"None";"None"
865;"Funktionen";"0";"None";"None"
866;"Funktionen";"0";"None";"None"
867;"Funktionen";"0";"None";"None"
868;"Funktionen";"0";"None";"None"
869;"Funktionen";"0";"None";"None"
870;"Funktionen";"0";"None";"None"
871;"Funktionen";"0";"None";"None"
872;"Funktionen";"0";"None";"None"
873;"Funktionen";"0";"None";"None"
874;"Funktionen";"0";"None";"None"
875;"Funktionen";"0";"None";"None"
876;"Funktionen";"0";"None";"None"
877;"Funktionen";"0";"None";"None"
878;"Funktionen";"0";"None";"None"
879;"Funktionen";"0";"None";"None"
880;"Funktionen";"0";"None";"None"
881;"Funktionen";"0";"None";"None"
882;"Funktionen";"0";"None";"None"
883;"Funktionen";"0";"None";"None"
884;"Funktionen";"0";"None";"None"
885;"Funktionen";"0";"None";"None"
886;"Funktionen";"0";"None";"None"
887;"Funktionen";"0";"None";"None"
888;"Funktionen";"0";"None";"None"
889;"Funktionen";"0";"None";"None"
890;"Funktionen";"0";"None";"None"
891;"Funktionen";"0";"None";"None"
892;"Funktionen";"0";"None";"None"
893;"Funktionen";"0";"None";"None"
894;"Funktionen";"0";"None";"None"
895;"Funktionen";"0";"None";"None"
896;"Funktionen";"0";"None";"None"
897;"Funktionen";"0";"None";"None"
898;"Funktionen";"0";"None";"None"
899;"Funktionen";"0";"None";"None"
900;"Datierungstyp";"typ_a";"typ_a";"None"
901;"Datierungstyp";"typ_b";"typ_b";"None"
902;"Datierungstyp";"typ_c";"typ_c";"None"
903;"Datierungstyp";"typ_d";"typ_d";"None"
904;"Datierungstyp";"typ_e";"typ_e";"None"
905;"Datierungstyp";"typ_f";"typ_f";"None"
906;"Datierungstyp";"typ_g";"typ_g";"None"
907;"Datierungstyp";"0";"None";"None"
908;"Datierungstyp";"0";"None";"None"
909;"Datierungstyp";"0";"None";"None"
910;"Datierungstyp";"0";"None";"None"
911;"Datierungstyp";"0";"None";"None"
912;"Datierungstyp";"0";"None";"None"
913;"Datierungstyp";"0";"None";"None"
914;"Datierungstyp";"0";"None";"None"
915;"Datierungstyp";"0";"None";"None"
916;"Datierungstyp";"0";"None";"None"
917;"Datierungstyp";"0";"None";"None"
918;"Datierungstyp";"0";"None";"None"
919;"Datierungstyp";"0";"None";"None"
920;"NatwissDatTyp";"c";"Radiokarbon";"None"
921;"NatwissDatTyp";"ca";"AMS";"None"
922;"NatwissDatTyp";"cc";"konventionell";"None"
923;"NatwissDatTyp";"tl";"Thermolumineszens";"None"
924;"NatwissDatTyp";"ol";"optische";"None"
925;"NatwissDatTyp";"0";"None";"None"
926;"NatwissDatTyp";"0";"None";"None"
927;"NatwissDatTyp";"0";"None";"None"
928;"NatwissDatTyp";"0";"None";"None"
929;"NatwissDatTyp";"0";"None";"None"
930;"NatwissDatTyp";"0";"None";"None"
931;"NatwissDatTyp";"0";"None";"None"
932;"NatwissDatTyp";"0";"None";"None"
933;"NatwissDatTyp";"0";"None";"None"
934;"NatwissDatTyp";"0";"None";"None"
935;"NatwissDatTyp";"0";"None";"None"
936;"NatwissDatTyp";"0";"None";"None"
937;"NatwissDatTyp";"0";"None";"None"
938;"NatwissDatTyp";"0";"None";"None"
939;"NatwissDatTyp";"0";"None";"None"
940;"NatwissDatGuete";"0";"None";"None"
941;"NatwissDatGuete";"0";"None";"None"
942;"NatwissDatGuete";"0";"None";"None"
943;"NatwissDatGuete";"0";"None";"None"
944;"NatwissDatGuete";"0";"None";"None"
945;"NatwissDatGuete";"0";"None";"None"
946;"NatwissDatGuete";"0";"None";"None"
947;"NatwissDatGuete";"0";"None";"None"
948;"NatwissDatGuete";"0";"None";"None"
949;"NatwissDatGuete";"0";"None";"None"
950;"NatwissDatGuete";"0";"None";"None"
951;"NatwissDatGuete";"0";"None";"None"
952;"NatwissDatGuete";"0";"None";"None"
953;"NatwissDatGuete";"0";"None";"None"
954;"NatwissDatGuete";"0";"None";"None"
955;"NatwissDatGuete";"0";"None";"None"
956;"NatwissDatGuete";"0";"None";"None"
957;"NatwissDatGuete";"0";"None";"None"
958;"NatwissDatGuete";"0";"None";"None"
959;"NatwissDatGuete";"0";"None";"None"
960;"Merkmal";"dm";"Durchmesser";"zahl"
961;"Merkmal";"h";"Höhe";"zahl"
962;"Merkmal";"b";"Breite";"zahl"
963;"Merkmal";"d";"Dicke";"zahl"
964;"Merkmal";"l";"Länge";"zahl"
965;"Merkmal";"0";"None";"None"
966;"Merkmal";"0";"None";"None"
967;"Merkmal";"0";"None";"None"
968;"Merkmal";"0";"None";"None"
969;"Merkmal";"0";"None";"None"
970;"Merkmal";"0";"None";"None"
971;"Merkmal";"0";"None";"None"
972;"Merkmal";"0";"None";"None"
973;"Merkmal";"0";"None";"None"
974;"Merkmal";"0";"None";"None"
204;"Komplexqualität";"u";"unbekannt";"None"
976;"Merkmal";"0";"None";"None"
977;"Merkmal";"0";"None";"None"
978;"Merkmal";"0";"None";"None"
979;"Merkmal";"0";"None";"None"
980;"Merkmal";"0";"None";"None"
981;"Merkmal";"0";"None";"None"
982;"Merkmal";"0";"None";"None"
983;"Merkmal";"0";"None";"None"
984;"Merkmal";"0";"None";"None"
985;"Merkmal";"0";"None";"None"
986;"Merkmal";"0";"None";"None"
987;"Merkmal";"0";"None";"None"
988;"Merkmal";"0";"None";"None"
989;"Merkmal";"0";"None";"None"
990;"Merkmal";"0";"None";"None"
991;"Merkmal";"0";"None";"None"
992;"Merkmal";"0";"None";"None"
993;"Merkmal";"0";"None";"None"
994;"Merkmal";"0";"None";"None"
995;"Merkmal";"0";"None";"None"
996;"Merkmal";"0";"None";"None"
997;"Merkmal";"0";"None";"None"
998;"Merkmal";"0";"None";"None"
999;"Merkmal";"0";"None";"None"
1000;"d_Klassen";"A";"A-Material";"None"
1001;"d_Klassen";"B";"B-Form";"None"
1002;"d_Klassen";"c";"C-Ziertechnik";"None"
1003;"d_Klassen";"D";"D-Ziermotive";"None"
1004;"d_Klassen";"E";"E-spezielle Typen";"None"
1005;"d_Klassen";"F";"F-Merkmale";"None"
1006;"d_Klassen";"G";"None";"None"
1007;"d_Klassen";"0";"None";"None"
1008;"d_Klassen";"0";"None";"None"
1009;"d_Klassen";"0";"None";"None"
1010;"d_Klassen";"0";"None";"None"
1011;"d_Klassen";"0";"None";"None"
1012;"d_Klassen";"0";"None";"None"
1013;"d_Klassen";"0";"None";"None"
1014;"d_Klassen";"0";"None";"None"
1015;"d_Klassen";"0";"None";"None"
1016;"d_Klassen";"0";"None";"None"
1017;"d_Klassen";"0";"None";"None"
1018;"d_Klassen";"0";"None";"None"
1019;"d_Klassen";"0";"None";"None"
1020;"Fundlagetyp";"unbekannt";"unbekannt";"None"
1021;"Fundlagetyp";"0";"None";"None"
1022;"Fundlagetyp";"0";"None";"None"
1023;"Fundlagetyp";"0";"None";"None"
1024;"Fundlagetyp";"0";"None";"None"
1025;"Fundlagetyp";"0";"None";"None"
1026;"Fundlagetyp";"0";"None";"None"
1027;"Fundlagetyp";"0";"None";"None"
1028;"Fundlagetyp";"0";"None";"None"
1029;"Fundlagetyp";"0";"None";"None"
1030;"Fundlagetyp";"0";"None";"None"
1031;"Fundlagetyp";"0";"None";"None"
1032;"Fundlagetyp";"0";"None";"None"
1033;"Fundlagetyp";"0";"None";"None"
1034;"Fundlagetyp";"0";"None";"None"
1035;"Fundlagetyp";"0";"None";"None"
1036;"Fundlagetyp";"0";"None";"None"
1037;"Fundlagetyp";"0";"None";"None"
1038;"Fundlagetyp";"0";"None";"None"
1039;"Fundlagetyp";"0";"None";"None"
1040;"Komplexerhaltung";"unbekannt";"unbekannt";"None"
1041;"Komplexerhaltung";"intakt";"intakt";"None"
1042;"Komplexerhaltung";"gestört";"gestört";"None"
1043;"Komplexerhaltung";"beraubt";"beraubt";"None"
1044;"Komplexerhaltung";"0";"None";"None"
1045;"Komplexerhaltung";"0";"None";"None"
1046;"Komplexerhaltung";"0";"None";"None"
1047;"Komplexerhaltung";"0";"None";"None"
1048;"Komplexerhaltung";"0";"None";"None"
1049;"Komplexerhaltung";"0";"None";"None"
1050;"Komplexerhaltung";"0";"None";"None"
1051;"Komplexerhaltung";"0";"None";"None"
1052;"Komplexerhaltung";"0";"None";"None"
1053;"Komplexerhaltung";"0";"None";"None"
1054;"Komplexerhaltung";"0";"None";"None"
1055;"Komplexerhaltung";"0";"None";"None"
1056;"Komplexerhaltung";"0";"None";"None"
1057;"Komplexerhaltung";"0";"None";"None"
1058;"Komplexerhaltung";"0";"None";"None"
1059;"Komplexerhaltung";"0";"None";"None"
420;"Grabhoehenlage";"ebenerdig";"ebenerdig";"None"
421;"Grabhoehenlage";"unterirdisch";"unterirdisch";"None"
422;"Grabhoehenlage";"Podium";"Podium";"None"
423;"Grabhoehenlage";"sonstiges";"sonstiges";"None"
424;"Grabhoehenlage";"unbekannt";"unbekannt";"None"
425;"Grabhoehenlage";"0";"None";"None"
426;"Grabhoehenlage";"0";"None";"None"
427;"Grabhoehenlage";"0";"None";"None"
428;"Grabhoehenlage";"0";"None";"None"
429;"Grabhoehenlage";"0";"None";"None"
430;"Grabhoehenlage";"0";"None";"None"
431;"Grabhoehenlage";"0";"None";"None"
432;"Grabhoehenlage";"0";"None";"None"
433;"Grabhoehenlage";"0";"None";"None"
434;"Grabhoehenlage";"0";"None";"None"
435;"Grabhoehenlage";"0";"None";"None"
436;"Grabhoehenlage";"0";"None";"None"
437;"Grabhoehenlage";"0";"None";"None"
438;"Grabhoehenlage";"0";"None";"None"
439;"Grabhoehenlage";"0";"None";"None"
311;"Auffindungsursache";"as";"Aufschluss: sonstiges";"None"
310;"Auffindungsursache";"ad";"Aufschluss: Baumwurf";"None"
312;"Auffindungsursache";"ag";"Aufschluss: Grabung";"None"
314;"Auffindungsursache";"u";"unbekannt";"None"
313;"Auffindungsursache";"S";"sonstiges";"None"
315;"Auffindungsursache";"0";"None";"None"
317;"Auffindungsursache";"0";"None";"None"
319;"Auffindungsursache";"0";"None";"None"
320;"Auffindungsursache";"0";"None";"None"
322;"Auffindungsursache";"0";"None";"None"
324;"Auffindungsursache";"0";"None";"None"
326;"Auffindungsursache";"0";"None";"None"
325;"Auffindungsursache";"0";"None";"None"
323;"Auffindungsursache";"0";"None";"None"
321;"Auffindungsursache";"0";"None";"None"
318;"Auffindungsursache";"0";"None";"None"
327;"Auffindungsursache";"0";"None";"None"
329;"Auffindungsursache";"0";"None";"None"
328;"Auffindungsursache";"0";"None";"None"
330;"Auffindungsursache";"0";"None";"None"
332;"Auffindungsursache";"0";"None";"None"
331;"Auffindungsursache";"0";"None";"None"
333;"Auffindungsursache";"0";"None";"None"
335;"Auffindungsursache";"0";"None";"None"
337;"Auffindungsursache";"0";"None";"None"
336;"Auffindungsursache";"0";"None";"None"
334;"Auffindungsursache";"0";"None";"None"
338;"Auffindungsursache";"0";"None";"None"
339;"Auffindungsursache";"0";"None";"None"
440;"Leichenbehaeltnis";"Holzkammer";"Holzkammer";"None"
441;"Leichenbehaeltnis";"Holzkiste";"Holzkiste";"None"
442;"Leichenbehaeltnis";"Sarg";"Sarg";"None"
443;"Leichenbehaeltnis";"Leichenbrett";"Leichenbrett";"None"
444;"Leichenbehaeltnis";"Urne";"Urne";"None"
445;"Leichenbehaeltnis";"org";"Org. Behälter";"None"
446;"Leichenbehaeltnis";"Sonstiges";"Sonstiges";"None"
447;"Leichenbehaeltnis";"kein";"kein massives Leichenbehältnis";"None"
448;"Leichenbehaeltnis";"unbekannt";"unbekannt";"None"
449;"Leichenbehaeltnis";"0";"None";"None"
450;"Leichenbehaeltnis";"0";"None";"None"
451;"Leichenbehaeltnis";"0";"None";"None"
452;"Leichenbehaeltnis";"0";"None";"None"
453;"Leichenbehaeltnis";"0";"None";"None"
454;"Leichenbehaeltnis";"0";"None";"None"
455;"Leichenbehaeltnis";"0";"None";"None"
456;"Leichenbehaeltnis";"0";"None";"None"
457;"Leichenbehaeltnis";"0";"None";"None"
458;"Leichenbehaeltnis";"0";"None";"None"
459;"Leichenbehaeltnis";"0";"None";"None"
460;"Leichenbehaeltnis";"0";"None";"None"
461;"Leichenbehaeltnis";"0";"None";"None"
462;"Leichenbehaeltnis
Leichenbehaeltnis";"0";"None";"None"
463;"Leichenbehaeltnis";"0";"None";"None"
464;"Leichenbehaeltnis";"0";"None";"None"
465;"Leichenbehaeltnis";"0";"None";"None"
466;"Leichenbehaeltnis";"0";"None";"None"
467;"Leichenbehaeltnis";"0";"None";"None"
468;"Leichenbehaeltnis";"0";"None";"None"
469;"Leichenbehaeltnis";"0";"None";"None"
487;"Lage im Huegel";"zentral";"zentral";"None"
488;"Lage im Huegel";"radial";"radial";"None"
489;"Lage im Huegel";"tangential";"tangential";"None"
490;"Lage im Huegel";"unbekannt";"unbekannt";"None"
492;"Lage im Huegel";"0";"None";"None"
493;"Lage im Huegel";"0";"None";"None"
494;"Lage im Huegel";"0";"None";"None"
495;"Lage im Huegel";"0";"None";"None"
496;"Lage im Huegel";"0";"None";"None"
497;"Lage im Huegel";"0";"None";"None"
498;"Lage im Huegel";"0";"None";"None"
499;"Lage im Huegel";"0";"None";"None"
387;"Huegelform
";"0";"None";"None"
386;"Huegelform
";"0";"None";"None"
389;"Huegelform
";"0";"None";"None"
388;"Huegelform
";"0";"None";"None"
390;"Huegelform
";"0";"None";"None"
392;"Huegelform
";"0";"None";"None"
391;"Huegelform
";"0";"None";"None"
393;"Huegelform
";"0";"None";"None"
395;"Huegelform
";"0";"None";"None"
397;"Huegelform
";"0";"None";"None"
399;"Huegelform
";"0";"None";"None"
398;"Huegelform
";"0";"None";"None"
396;"Huegelform
";"0";"None";"None"
394;"Huegelform
";"0";"None";"None"
341;"Lokalisationsqualitaet";"etwa";"etwa";"None"
342;"Lokalisationsqualitaet";"Flur";"Flur";"None"
343;"Lokalisationsqualitaet";"Ort";"Ort";"None"
344;"Lokalisationsqualitaet";"Kreis";"Kreis";"None"
345;"Lokalisationsqualitaet";"unbekannt";"unbekannt";"None"
346;"Lokalisationsqualitaet";"0";"None";"None"
347;"Lokalisationsqualitaet";"0";"None";"None"
348;"Lokalisationsqualitaet";"0";"None";"None"
349;"Lokalisationsqualitaet";"0";"None";"None"
350;"Lokalisationsqualitaet";"0";"None";"None"
351;"Lokalisationsqualitaet";"0";"None";"None"
353;"Lokalisationsqualitaet";"0";"None";"None"
354;"Lokalisationsqualitaet";"0";"None";"None"
355;"Lokalisationsqualitaet";"0";"None";"None"
356;"Lokalisationsqualitaet";"0";"None";"None"
357;"Lokalisationsqualitaet";"0";"None";"None"
358;"Lokalisationsqualitaet";"0";"None";"None"
359;"Lokalisationsqualitaet";"0";"None";"None"
352;"Lokalisationsqualitaet";"0";"None";"None"
383;"Huegelform";"Damm";"Damm";"None"
384;"Huegelform";"unbekannt";"unbekannt";"None"
385;"Huegelform";"0";"None";"None"
381;"Huegelform";"Ovalhuegel";"Ovalhuegel";"None"
